CREATE (a:Applicant{Name:'Charles Hicks' ,Gender:'male' ,Bagrut: '86', Psychometric: '660', Area: 'South', Faculty: 'Math', Degree: ''})
CREATE (a:Applicant{Name:'Erma Shalash' ,Gender:'female' ,Bagrut: '95', Psychometric: '681', Area: 'South', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Antonio Reta' ,Gender:'male' ,Bagrut: '109', Psychometric: '594', Area: 'Center', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Cecile Reyes' ,Gender:'female' ,Bagrut: '98', Psychometric: '634', Area: 'North', Faculty: 'Agriculture', Degree: ''})
CREATE (a:Applicant{Name:'Louis Mcdonough' ,Gender:'male' ,Bagrut: '64', Psychometric: '595', Area: 'Center', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Carrie Lee' ,Gender:'female' ,Bagrut: '67', Psychometric: '544', Area: 'Jersualem', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Sally Kelly' ,Gender:'female' ,Bagrut: '102', Psychometric: '614', Area: 'Jersualem', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Dorothy Moris' ,Gender:'female' ,Bagrut: '100', Psychometric: '689', Area: 'Jersualem', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Mae Wilks' ,Gender:'female' ,Bagrut: '103', Psychometric: '550', Area: 'Jersualem', Faculty: 'Law', Degree: ''})
CREATE (a:Applicant{Name:'Betty Morgan' ,Gender:'female' ,Bagrut: '76', Psychometric: '534', Area: 'Center', Faculty: 'Computer Science', Degree: ''})
CREATE (a:Applicant{Name:'Vicky Vuong' ,Gender:'female' ,Bagrut: '106', Psychometric: '614', Area: 'Center', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Rueben Tyrrell' ,Gender:'male' ,Bagrut: '108', Psychometric: '568', Area: 'Jersualem', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Amy Stanley' ,Gender:'female' ,Bagrut: '109', Psychometric: '637', Area: 'Jersualem', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Timothy Rodriguez' ,Gender:'male' ,Bagrut: '91', Psychometric: '707', Area: 'South', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Fred Roberts' ,Gender:'male' ,Bagrut: '98', Psychometric: '686', Area: 'South', Faculty: 'Law', Degree: ''})
CREATE (a:Applicant{Name:'John Navarro' ,Gender:'male' ,Bagrut: '73', Psychometric: '762', Area: 'North', Faculty: 'Art', Degree: ''})
CREATE (a:Applicant{Name:'Harold Swasey' ,Gender:'male' ,Bagrut: '111', Psychometric: '505', Area: 'Jersualem', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Keith Morrison' ,Gender:'male' ,Bagrut: '92', Psychometric: '335', Area: 'Center', Faculty: 'Agriculture', Degree: ''})
CREATE (a:Applicant{Name:'Melissa Norris' ,Gender:'female' ,Bagrut: '73', Psychometric: '536', Area: 'Jersualem', Faculty: 'Law', Degree: ''})
CREATE (a:Applicant{Name:'Linda Davis' ,Gender:'female' ,Bagrut: '96', Psychometric: '577', Area: 'Jersualem', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Rodney Collins' ,Gender:'male' ,Bagrut: '80', Psychometric: '641', Area: 'Center', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Lois Delariva' ,Gender:'female' ,Bagrut: '88', Psychometric: '686', Area: 'North', Faculty: 'Computer Science', Degree: ''})
CREATE (a:Applicant{Name:'Derek Gaede' ,Gender:'male' ,Bagrut: '114', Psychometric: '585', Area: 'North', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Paul Sims' ,Gender:'male' ,Bagrut: '71', Psychometric: '690', Area: 'Center', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Christian Elizondo' ,Gender:'male' ,Bagrut: '65', Psychometric: '402', Area: 'North', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Jeanne Bloom' ,Gender:'female' ,Bagrut: '105', Psychometric: '587', Area: 'North', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Lorna Thomas' ,Gender:'female' ,Bagrut: '118', Psychometric: '639', Area: 'North', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Erica Barry' ,Gender:'female' ,Bagrut: '117', Psychometric: '655', Area: 'South', Faculty: 'Computer Science', Degree: ''})
CREATE (a:Applicant{Name:'Raymond Short' ,Gender:'male' ,Bagrut: '79', Psychometric: '441', Area: 'South', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Kevin Jordon' ,Gender:'male' ,Bagrut: '67', Psychometric: '644', Area: 'Jersualem', Faculty: 'Computer Science', Degree: ''})
CREATE (a:Applicant{Name:'Debra Olmos' ,Gender:'female' ,Bagrut: '91', Psychometric: '657', Area: 'South', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Susan Davis' ,Gender:'female' ,Bagrut: '80', Psychometric: '552', Area: 'North', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Clayton Giebler' ,Gender:'male' ,Bagrut: '111', Psychometric: '422', Area: 'Center', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Alison Reynolds' ,Gender:'female' ,Bagrut: '115', Psychometric: '635', Area: 'North', Faculty: 'Computer Science', Degree: ''})
CREATE (a:Applicant{Name:'Eunice Dean' ,Gender:'female' ,Bagrut: '94', Psychometric: '436', Area: 'Center', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Maria Weber' ,Gender:'female' ,Bagrut: '104', Psychometric: '589', Area: 'Jersualem', Faculty: 'Computer Science', Degree: ''})
CREATE (a:Applicant{Name:'Nancy Snyder' ,Gender:'female' ,Bagrut: '105', Psychometric: '443', Area: 'Center', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Charles Mondor' ,Gender:'male' ,Bagrut: '93', Psychometric: '526', Area: 'Center', Faculty: 'Law', Degree: ''})
CREATE (a:Applicant{Name:'Robert Scruggs' ,Gender:'male' ,Bagrut: '85', Psychometric: '554', Area: 'Center', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Christopher Vallejo' ,Gender:'male' ,Bagrut: '79', Psychometric: '475', Area: 'Jersualem', Faculty: 'Computer Science', Degree: ''})
CREATE (a:Applicant{Name:'Nicholas Watkins' ,Gender:'male' ,Bagrut: '82', Psychometric: '554', Area: 'Center', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Gregory Hobbs' ,Gender:'male' ,Bagrut: '74', Psychometric: '572', Area: 'Center', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Nolan Davis' ,Gender:'male' ,Bagrut: '109', Psychometric: '749', Area: 'South', Faculty: 'Exact Science', Degree: ''})
CREATE (a:Applicant{Name:'Donna Moore' ,Gender:'female' ,Bagrut: '99', Psychometric: '575', Area: 'Center', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Linda Piercy' ,Gender:'female' ,Bagrut: '108', Psychometric: '722', Area: 'South', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Ruby Artis' ,Gender:'female' ,Bagrut: '74', Psychometric: '578', Area: 'South', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'James Gonzalez' ,Gender:'male' ,Bagrut: '81', Psychometric: '531', Area: 'Center', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Margaret Smith' ,Gender:'female' ,Bagrut: '95', Psychometric: '639', Area: 'Jersualem', Faculty: 'Agriculture', Degree: ''})
CREATE (a:Applicant{Name:'Shirley Williams' ,Gender:'female' ,Bagrut: '115', Psychometric: '486', Area: 'South', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Sonia Forshay' ,Gender:'female' ,Bagrut: '90', Psychometric: '631', Area: 'Center', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Jeane Montgomery' ,Gender:'female' ,Bagrut: '94', Psychometric: '582', Area: 'South', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Dionne Aldrich' ,Gender:'female' ,Bagrut: '100', Psychometric: '780', Area: 'North', Faculty: 'Agriculture', Degree: ''})
CREATE (a:Applicant{Name:'Mildred Hawkins' ,Gender:'female' ,Bagrut: '92', Psychometric: '597', Area: 'South', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Sharon Miller' ,Gender:'female' ,Bagrut: '84', Psychometric: '566', Area: 'Center', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Gregory Wright' ,Gender:'male' ,Bagrut: '110', Psychometric: '495', Area: 'South', Faculty: 'Exact Science', Degree: ''})
CREATE (a:Applicant{Name:'Kathleen Schuette' ,Gender:'female' ,Bagrut: '72', Psychometric: '620', Area: 'South', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Aaron Nguyen' ,Gender:'male' ,Bagrut: '108', Psychometric: '527', Area: 'South', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'George Zellers' ,Gender:'male' ,Bagrut: '101', Psychometric: '673', Area: 'Jersualem', Faculty: 'Art', Degree: ''})
CREATE (a:Applicant{Name:'Anthony Griest' ,Gender:'male' ,Bagrut: '94', Psychometric: '642', Area: 'South', Faculty: 'Agriculture', Degree: ''})
CREATE (a:Applicant{Name:'Pamela Howell' ,Gender:'female' ,Bagrut: '110', Psychometric: '787', Area: 'South', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Tammy Villena' ,Gender:'female' ,Bagrut: '108', Psychometric: '563', Area: 'South', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Marni Crawford' ,Gender:'female' ,Bagrut: '64', Psychometric: '601', Area: 'Jersualem', Faculty: 'Agriculture', Degree: ''})
CREATE (a:Applicant{Name:'Jennifer Oberg' ,Gender:'female' ,Bagrut: '78', Psychometric: '575', Area: 'Center', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Patrick Maldonado' ,Gender:'male' ,Bagrut: '95', Psychometric: '511', Area: 'Center', Faculty: 'Exact Science', Degree: ''})
CREATE (a:Applicant{Name:'Patricia Jaramillo' ,Gender:'female' ,Bagrut: '67', Psychometric: '520', Area: 'North', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Michael Rivera' ,Gender:'male' ,Bagrut: '71', Psychometric: '440', Area: 'Center', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Joseph James' ,Gender:'male' ,Bagrut: '75', Psychometric: '680', Area: 'North', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Mark Garner' ,Gender:'male' ,Bagrut: '117', Psychometric: '614', Area: 'South', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Barbara Renyer' ,Gender:'female' ,Bagrut: '64', Psychometric: '633', Area: 'Center', Faculty: 'Math', Degree: ''})
CREATE (a:Applicant{Name:'Kenneth Deen' ,Gender:'male' ,Bagrut: '119', Psychometric: '632', Area: 'North', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'David Strange' ,Gender:'male' ,Bagrut: '89', Psychometric: '466', Area: 'North', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Liza Reid' ,Gender:'female' ,Bagrut: '62', Psychometric: '616', Area: 'Jersualem', Faculty: 'Computer Science', Degree: ''})
CREATE (a:Applicant{Name:'Erika Lucas' ,Gender:'female' ,Bagrut: '88', Psychometric: '607', Area: 'South', Faculty: 'Computer Science', Degree: ''})
CREATE (a:Applicant{Name:'Cecilia Perez' ,Gender:'female' ,Bagrut: '112', Psychometric: '647', Area: 'Jersualem', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Robin Riddle' ,Gender:'male' ,Bagrut: '89', Psychometric: '462', Area: 'Center', Faculty: 'Art', Degree: ''})
CREATE (a:Applicant{Name:'Kittie Malone' ,Gender:'female' ,Bagrut: '89', Psychometric: '705', Area: 'Jersualem', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Jose Scarlett' ,Gender:'male' ,Bagrut: '114', Psychometric: '517', Area: 'North', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Wanda Hightower' ,Gender:'female' ,Bagrut: '92', Psychometric: '440', Area: 'Jersualem', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Jeffery Beattie' ,Gender:'male' ,Bagrut: '109', Psychometric: '330', Area: 'Jersualem', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Richard Deibel' ,Gender:'male' ,Bagrut: '67', Psychometric: '645', Area: 'Jersualem', Faculty: 'Agriculture', Degree: ''})
CREATE (a:Applicant{Name:'Rosalind Bellomy' ,Gender:'female' ,Bagrut: '116', Psychometric: '585', Area: 'Jersualem', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Steve Kinard' ,Gender:'male' ,Bagrut: '61', Psychometric: '640', Area: 'North', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Ann Gill' ,Gender:'female' ,Bagrut: '101', Psychometric: '448', Area: 'North', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Susan Smith' ,Gender:'female' ,Bagrut: '61', Psychometric: '493', Area: 'South', Faculty: 'Agriculture', Degree: ''})
CREATE (a:Applicant{Name:'Derek Hannah' ,Gender:'male' ,Bagrut: '79', Psychometric: '577', Area: 'North', Faculty: 'Math', Degree: ''})
CREATE (a:Applicant{Name:'Stephanie Wesson' ,Gender:'female' ,Bagrut: '96', Psychometric: '610', Area: 'Center', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Kevin Dubreuil' ,Gender:'male' ,Bagrut: '84', Psychometric: '787', Area: 'South', Faculty: 'Computer Science', Degree: ''})
CREATE (a:Applicant{Name:'Edward Reynolds' ,Gender:'male' ,Bagrut: '115', Psychometric: '688', Area: 'Center', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Larry Greenwood' ,Gender:'male' ,Bagrut: '88', Psychometric: '652', Area: 'South', Faculty: 'Math', Degree: ''})
CREATE (a:Applicant{Name:'Helen Xia' ,Gender:'female' ,Bagrut: '87', Psychometric: '415', Area: 'Jersualem', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'James Estep' ,Gender:'male' ,Bagrut: '104', Psychometric: '535', Area: 'North', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Ellen Mccarthy' ,Gender:'female' ,Bagrut: '119', Psychometric: '371', Area: 'South', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Everett Riley' ,Gender:'male' ,Bagrut: '91', Psychometric: '510', Area: 'Jersualem', Faculty: 'Computer Science', Degree: ''})
CREATE (a:Applicant{Name:'Todd Gary' ,Gender:'male' ,Bagrut: '102', Psychometric: '468', Area: 'Center', Faculty: 'Humanities', Degree: ''})
CREATE (a:Applicant{Name:'Melissa Noble' ,Gender:'female' ,Bagrut: '71', Psychometric: '588', Area: 'South', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'William Lee' ,Gender:'male' ,Bagrut: '87', Psychometric: '496', Area: 'Center', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Irene Arndt' ,Gender:'female' ,Bagrut: '91', Psychometric: '607', Area: 'Jersualem', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Tessie Pontiff' ,Gender:'female' ,Bagrut: '113', Psychometric: '723', Area: 'Jersualem', Faculty: 'Computer Science', Degree: ''})
CREATE (a:Applicant{Name:'Leon Holeman' ,Gender:'male' ,Bagrut: '115', Psychometric: '566', Area: 'South', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Ruthie Coffman' ,Gender:'female' ,Bagrut: '111', Psychometric: '627', Area: 'Center', Faculty: 'Art', Degree: ''})
CREATE (a:Applicant{Name:'Joseph Kilburn' ,Gender:'male' ,Bagrut: '95', Psychometric: '603', Area: 'South', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Ruby Tutt' ,Gender:'female' ,Bagrut: '76', Psychometric: '722', Area: 'Center', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Antonia Farrer' ,Gender:'female' ,Bagrut: '92', Psychometric: '461', Area: 'Jersualem', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Doreen Mcelreavy' ,Gender:'female' ,Bagrut: '79', Psychometric: '584', Area: 'Center', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Mary Smith' ,Gender:'female' ,Bagrut: '71', Psychometric: '414', Area: 'North', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Joshua Howard' ,Gender:'male' ,Bagrut: '116', Psychometric: '621', Area: 'South', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Pat Daugherty' ,Gender:'female' ,Bagrut: '88', Psychometric: '520', Area: 'North', Faculty: 'Math', Degree: ''})
CREATE (a:Applicant{Name:'Florrie Shutts' ,Gender:'female' ,Bagrut: '103', Psychometric: '514', Area: 'Jersualem', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Joann Szabo' ,Gender:'female' ,Bagrut: '105', Psychometric: '487', Area: 'Center', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Susan Voigt' ,Gender:'female' ,Bagrut: '95', Psychometric: '666', Area: 'Jersualem', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Catherine Ozaeta' ,Gender:'female' ,Bagrut: '82', Psychometric: '539', Area: 'Jersualem', Faculty: 'Computer Science', Degree: ''})
CREATE (a:Applicant{Name:'Christopher Barroso' ,Gender:'male' ,Bagrut: '116', Psychometric: '601', Area: 'North', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Leslie Strauss' ,Gender:'female' ,Bagrut: '107', Psychometric: '602', Area: 'North', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Lisa Hang' ,Gender:'female' ,Bagrut: '104', Psychometric: '425', Area: 'Jersualem', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Allan Diggs' ,Gender:'male' ,Bagrut: '67', Psychometric: '638', Area: 'North', Faculty: 'Engineering', Degree: ''})
